avg_content_length,completed_tasks,completed_tasks_sorted,completion_rate,total_checkins,total_content_length,total_likes,total_replies,total_views,unique_tasks
829.3333333333334,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,9952,3,0,51,12
758.2,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]",83.33333333333334,10,7582,3,0,40,10
807.1666666666666,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,9686,12,0,49,12
269.6,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]",83.33333333333334,10,2696,0,0,36,10
866.1666666666666,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,10394,0,0,22,12
434.5833333333333,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,5215,2,0,33,12
434.5,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,5214,1,0,24,12
600.8181818181819,"[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",91.66666666666666,11,6609,0,0,21,11
335.1666666666667,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4022,11,0,40,12
381.0833333333333,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4573,1,0,26,12
327.0,"[""DAY11""]","[""DAY11""]",8.333333333333332,1,327,0,0,2,1
276.6,"[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]","[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]",83.33333333333334,10,2766,0,0,19,10
345.9166666666667,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4151,1,0,20,12
340.4166666666667,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4085,1,0,25,12
366.3333333333333,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4396,0,0,24,12
375.0,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4500,1,0,24,12
322.45454545454544,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]",91.66666666666666,11,3547,0,0,23,11
91.6,"[""DAY3"", ""DAY4"", ""DAY6"", ""DAY9"", ""DAY11""]","[""DAY3"", ""DAY4"", ""DAY6"", ""DAY9"", ""DAY11""]",41.66666666666667,5,458,0,0,8,5
324.5,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,3894,0,0,33,12
357.75,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4293,0,0,22,12
363.4166666666667,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4361,0,0,20,12
358.75,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4305,0,0,31,12
295.3636363636364,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY10"", ""DAY11"", ""DAY12""]",91.66666666666666,11,3249,0,0,23,11
463.27272727272725,"[""DAY1"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",83.33333333333334,11,5096,2,0,31,10
503.4,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]",83.33333333333334,10,5034,0,0,21,10
283.75,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY7"", ""DAY9"", ""DAY10"", ""DAY11""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY7"", ""DAY9"", ""DAY10"", ""DAY11""]",66.66666666666666,8,2270,0,0,13,8
293.90909090909093,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]",91.66666666666666,11,3233,0,0,20,11
370.6363636363636,"[""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",91.66666666666666,11,4077,0,0,19,11
283.8333333333333,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,3406,0,0,23,12
292.0,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,3504,0,0,25,12
692.8461538461538,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,13,9007,1,0,38,12
336.5,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4038,0,0,24,12
348.0,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4176,0,0,19,12
312.9166666666667,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,3755,0,0,24,12
219.875,"[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY9"", ""DAY10"", ""DAY11""]","[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY9"", ""DAY10"", ""DAY11""]",66.66666666666666,8,1759,0,0,31,8
714.5,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,8574,2,1,129,12
393.0833333333333,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,4717,1,0,25,12
996.4166666666666,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,11957,2,0,79,12
235.0,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY6"", ""DAY7"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY6"", ""DAY7"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",83.33333333333334,10,2350,0,0,32,10
601.2727272727273,"[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",91.66666666666666,11,6614,0,0,21,11
282.45454545454544,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11""]",91.66666666666666,11,3107,0,0,27,11
246.25,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,2955,0,0,29,12
321.3333333333333,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,3856,0,0,33,12
265.09090909090907,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",91.66666666666666,11,2916,9,0,42,11
999.75,"[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]","[""DAY1"", ""DAY2"", ""DAY3"", ""DAY4"", ""DAY5"", ""DAY6"", ""DAY7"", ""DAY8"", ""DAY9"", ""DAY10"", ""DAY11"", ""DAY12""]",100.0,12,11997,3,1,133,12
